Country,,Q1,Q2,Q3,Q4
Tunisia,2014,4.54,4.42,5.54,5.23
Tunisia,2015,5.64,5.32,4.21,4.29
Turkey,1980,117.6,130.83,108.31,92.05
Turkey,1981,57.76,30.56,33.51,29.9
Turkey,1982,32.2,32.13,27.4,31.82
Turkey,1983,28.97,29.7,30.48,35.85
Turkey,1984,35.67,49.06,55.38,51.88
Turkey,1985,55.42,44.03,38.47,44.07
Turkey,1986,37.9,34.58,35.16,31.62
Turkey,1987,32.24,38.62,38.76,44.52
Turkey,1988,66.34,74.52,76.85,75.7
Turkey,1989,62.25,60.43,64.85,64.93
Turkey,1990,60.81,63.19,56.87,60.68
Turkey,1991,62.61,63.18,68.75,68.2
Turkey,1992,78.34,69.8,66.36,67.87
Turkey,1993,58.62,63.76,70.78,69.35
Turkey,1994,72.14,113.81,109.54,120.64
Turkey,1995,123.7,81.57,85.42,76.46
Turkey,1996,78.31,82.23,80.77,79.91
Turkey,1997,76.92,77.56,87.71,96.11
Turkey,1998,99.27,91.79,82.3,72.91
Turkey,1999,64.42,63.7,64.88,66.06
Turkey,2000,68.83,61.65,52.66,42.32
Turkey,2001,35.63,52.29,58.59,67.45
Turkey,2002,70.33,47.04,39.46,31.61
Turkey,2003,27.62,29.98,25.07,19.45
Turkey,2004,14.07,9.33,9.53,9.66
Turkey,2005,10.41,10.38,10.1,9.69
Turkey,2006,8.08,9.61,10.83,9.83
Turkey,2007,10.32,9.51,7.14,8.16
Turkey,2008,8.81,10.34,11.65,10.93
Turkey,2009,8.37,5.7,5.33,5.71
Turkey,2010,9.29,9.22,8.38,7.43
Turkey,2011,4.34,5.89,6.37,9.2
Turkey,2012,10.49,9.42,9.04,6.77
Turkey,2013,7.21,6.98,8.31,7.48
Turkey,2014,8.01,9.4,9.24,8.76
Turkey,2015,7.47,7.74,7.3,8.16
UK,1981,12.7,11.69,11.24,11.9
UK,1982,11.13,9.37,7.99,6.17
UK,1983,4.94,3.79,4.64,5.04
UK,1984,5.16,5.15,4.7,4.82
UK,1985,5.53,6.95,6.33,5.53
UK,1986,4.94,2.78,2.6,3.41
UK,1987,3.91,4.22,4.32,4.13
UK,1988,3.39,3.84,4.4,4.58
UK,1989,5.05,5.26,5.17,5.47
UK,1990,5.77,6.7,7.5,7.87
UK,1991,7,8.38,7.71,7.03
UK,1992,7,4.28,3.3,2.63
UK,1993,2.36,2.45,2.78,2.43
UK,1994,2.43,1.98,1.74,1.77
UK,1995,2.49,2.46,2.74,2.93
UK,1996,2.67,2.48,2.32,2.46
UK,1997,1.87,1.55,1.89,1.8
UK,1998,1.61,1.86,1.41,1.47
UK,1999,1.55,1.42,1.24,1.13
UK,2000,0.8,0.61,0.79,0.93
UK,2001,0.83,1.5,1.54,1.07
UK,2002,1.57,0.95,1.02,1.48
UK,2003,1.48,1.26,1.4,1.32
UK,2004,1.25,1.41,1.27,1.44
UK,2005,1.75,1.94,2.38,2.13
UK,2006,1.95,2.24,2.42,2.71
UK,2007,2.84,2.58,1.78,2.09
UK,2008,2.38,3.37,4.81,3.88
UK,2009,3.01,2.12,1.46,2.09
UK,2010,3.26,3.44,3.09,3.36
UK,2011,4.13,4.37,4.74,4.69
UK,2012,3.49,2.74,2.41,2.67
UK,2013,2.77,2.69,2.68,2.09
UK,2014,1.76,1.72,1.45,0.92
UK,2015,0.08,0,0.03,0.11
USA,1980,14.25,14.45,12.89,12.55
USA,1981,11.19,9.81,10.86,9.58
USA,1982,7.63,6.8,5.79,4.51
USA,1983,3.62,3.33,2.63,3.31
USA,1984,4.48,4.32,4.19,4.06
USA,1985,3.61,3.71,3.36,3.53
USA,1986,3.11,1.64,1.65,1.32
USA,1987,2.19,3.78,4.16,4.47
USA,1988,3.94,3.9,4.12,4.29
USA,1989,4.82,5.22,4.67,4.6
USA,1990,5.23,4.58,5.53,6.22
USA,1991,5.29,4.85,3.88,2.99
USA,1992,2.87,3.1,3.1,3.05
USA,1993,3.2,3.15,2.74,2.72
USA,1994,2.52,2.38,2.88,2.65
USA,1995,2.84,3.09,2.64,2.65
USA,1996,2.74,2.85,2.94,3.19
USA,1997,2.95,2.34,2.2,1.87
USA,1998,1.46,1.6,1.6,1.55
USA,1999,1.67,2.11,2.35,2.62
USA,2000,3.24,3.33,3.51,3.43
USA,2001,3.39,3.38,2.7,1.86
USA,2002,1.25,1.3,1.59,2.2
USA,2003,2.87,2.13,2.2,1.9
USA,2004,1.79,2.87,2.73,3.32
USA,2005,3.04,2.95,3.83,3.74
USA,2006,3.65,4.01,3.34,1.94
USA,2007,2.42,2.65,2.36,3.97
USA,2008,4.1,4.38,5.3,1.6
USA,2009,-0.04,-1.15,-1.62,1.44
USA,2010,2.36,1.77,1.18,1.27
USA,2011,2.14,3.43,3.76,3.29
USA,2012,2.82,1.89,1.7,1.89
USA,2013,1.68,1.39,1.55,1.23
USA,2014,1.41,2.05,1.78,1.25
USA,2015,-0.06,-0.04,0.11,0.47
Ukraine,1993,958.28,1541.97,2928.2,8135.89
Ukraine,1994,5962.39,3125.18,1102,493.11
Ukraine,1995,437.25,461.67,502.04,260.61
Ukraine,1996,131.22,98.52,75.31,45.45
Ukraine,1997,24.28,17.86,13.15,9.86
Ukraine,1998,8.46,8.1,7.73,17.74
Ukraine,1999,21.19,25.38,25.99,18.65
Ukraine,2000,25.15,27.43,31.14,28.88
Ukraine,2001,19.37,14.54,8.91,6.09
Ukraine,2002,3.71,0.76,-0.91,-0.47
Ukraine,2003,2.22,4.52,6.44,7.72
Ukraine,2004,7.47,7.33,9.59,11.81
Ukraine,2005,13.55,14.54,14.56,11.55
Ukraine,2006,9.65,7.19,7.94,11.39
Ukraine,2007,10.16,11.41,14.09,15.54
Ukraine,2008,22.51,30.16,25.81,22.61
Ukraine,2009,20.39,15.04,15.27,13.34
Ukraine,2010,11.24,8.34,8.52,9.48
Ukraine,2011,7.63,10.68,8.37,4.98
Ukraine,2012,2.93,-0.37,0,-0.09
Ukraine,2013,-0.55,-0.37,-0.28,0.18
Ukraine,2014,1.75,9.95,14.83,22.32
Ukraine,2015,36.45,58.84,53.3,45.37
Vanuatu,1980,4.56,8.32,13.49,18.36
Vanuatu,1981,24.96,25.12,30.29,26.73
Vanuatu,1982,16.81,10.93,2.11,-1.2
Vanuatu,1983,0.89,0.72,0.22,4.81
Vanuatu,1984,6.36,6.7,5.92,3.17
Vanuatu,1985,2.01,0.67,0.67,0.92
Vanuatu,1986,0.85,4.26,5.96,8.01
Vanuatu,1987,13.81,15.93,16.6,17.69
Vanuatu,1988,11.75,9.45,8.25,5.9
Vanuatu,1989,8,7.96,7.18,7.86
Vanuatu,1990,5.82,4.05,4.85,4.35
Vanuatu,1991,6.3,8.28,5.7,5.63
Vanuatu,1992,4.7,2.3,4.09,5.14
Vanuatu,1993,3.86,4.05,4.65,1.75
Vanuatu,1994,1.82,3.29,1.45,2.66
Vanuatu,1995,4.79,0.36,2.13,1.67
Vanuatu,1996,-0.76,2.79,1.76,-0.11
Vanuatu,1997,1.42,2.28,2.49,5.16
Vanuatu,1998,2.69,1.59,4.75,4.08
Vanuatu,1999,4.19,3.97,0,0
Vanuatu,2000,0.5,1.41,3.83,4.12
Vanuatu,2001,5,4.75,2.62,2.31
Vanuatu,2002,1.24,2.08,2.27,2.26
Vanuatu,2003,3.48,2.41,3.23,2.95
Vanuatu,2004,1.91,1.36,1.61,0.81
Vanuatu,2005,0.98,1.34,0.62,1.87
Vanuatu,2006,1.94,2.2,2.1,1.92
Vanuatu,2007,3.47,4.13,4.03,4.19
Vanuatu,2008,3.6,3.9,6.03,5.75
Vanuatu,2009,6.1,5.3,3.4,2.3
Vanuatu,2010,2.8,2.7,2.3,3.44
Vanuatu,2011,0.65,0.63,0.99,1.17
Vanuatu,2012,2.06,1.49,1.09,0.83
Vanuatu,2013,1.37,1.49,1.44,1.48
Vanuatu,2014,0.71,0.64,0.78,1.06
Vanuatu,2015,0.99,5.72,1.76,
Venezuela,1981,19.49,17.13,16.47,11.5
Venezuela,1982,10.2,10.6,9.46,8.5
Venezuela,1983,6.9,5.96,5.62,6.83
Venezuela,1984,7.5,10.62,12.83,15.12
Venezuela,1985,16.02,12.11,9.2,8.72
Venezuela,1986,10.72,10.11,12.07,13.22
Venezuela,1987,15.43,24.65,33.65,37.77
Venezuela,1988,33.33,25.75,26.48,32.48
Venezuela,1989,51.34,98.87,95.65,88.49
Venezuela,1990,70.5,33.79,33.95,34.18
Venezuela,1991,35.98,36.06,33.58,31.78
Venezuela,1992,30.48,31.43,31.83,31.78
Venezuela,1993,34.02,35.58,37.54,44.19
Venezuela,1994,47.43,53.33,67.9,70.65
Venezuela,1995,69.81,67.61,53.35,53.73
Venezuela,1996,71.98,97.83,114.32,108.84
Venezuela,1997,82.97,52.45,39.76,38.08
Venezuela,1998,37.09,39.5,36.36,31.12
Venezuela,1999,28.9,24.05,22.22,20.06
Venezuela,2000,18.15,17.16,15.56,14.26
Venezuela,2001,12.49,12.42,12.7,12.52
Venezuela,2002,14.47,18.89,24.83,30.68
Venezuela,2003,35.44,34.27,29.57,26.3
Venezuela,2004,23.88,22.44,21.59,19.44
Venezuela,2005,16.93,16.39,15.46,15.16
Venezuela,2006,12.49,11.2,14.66,16.02
Venezuela,2007,19.07,19.46,16.14,20.14
Venezuela,2008,25.46,29.62,33.57,32.33
Venezuela,2009,29,26.95,26.68,25.97
Venezuela,2010,25.26,30.93,29.26,27.16
Venezuela,2011,28.39,23.02,25.78,27.26
Venezuela,2012,25.44,22.53,18.52,18.55
Venezuela,2013,23.45,34.8,45.94,56.07
Venezuela,2014,57.69,60.98,63.32,65.19
Venezuela,2015,87.01,108.9,151.06,200.01
